k0_dwell,k0_flight,k1_dwell,k1_flight,k2_dwell,k2_flight,k3_dwell,k3_flight,k4_dwell,k4_flight,k5_dwell,k5_flight,k6_dwell,k6_flight,k7_dwell,k7_flight,k8_dwell,k8_flight,k9_dwell,k9_flight,k10_dwell,k10_flight,k11_dwell,k11_flight,k12_dwell,k12_flight,k13_dwell,k13_flight,k14_dwell,k14_flight,k15_dwell,k15_flight,k16_dwell,k16_flight,k17_dwell,k17_flight,k18_dwell,k18_flight,k19_dwell,k19_flight
0.23829416408308607,0.17998695557835054,0.24770165978000996,0.18099783344759707,0.14773187257271947,0.2236799080100081,0.18231502688998277,0.297089174003726,0.25388346779255055,0.3925236768213467,0.182005997644624,0.2064504078823906,0.23296406753527388,0.3337469099043963,0.19000128221571788,0.30456029062660334,0.29094280783068976,0.3967025973777086,0.2056473482781121,0.43563412567208926,0.19658839290355576,0.17330029083756618,0.092252534474053,0.30709584308522064,0.1831391681212401,0.29952431412158703,0.23805006461251815,0.2321631418697931,0.18314226889226382,0.0712563535833532,0.298341425925473,0.3324490527035217,0.16901869509225997,0.3207743379011959,0.15628395887796642,0.26114099701993737,0.13988277092552,0.31602208304321866,0.20136786446374114,0.39624713859966165
0.2084160061433174,0.380253871261401,0.22201313707601872,0.44673513361825534,0.19568440986323835,0.2533199143643108,0.11919439251486398,0.21840823973481988,0.25924944039624204,0.28486696613315604,0.25222258369993206,0.14694733481670041,0.14155851792262691,0.26296465249759826,0.09490470233971,0.5489589216093282,0.20732335315100553,0.2153621402662026,0.23281318145144733,0.3071024084270998,0.13558655085638985,0.1415312065425734,0.2233582614100791,0.17749564772247728,0.11625241167815474,0.19760311247172563,0.22658324968034146,0.2192862326863152,0.15577167393121402,0.2584545259097147,0.1216636269550523,0.2739827724448196,0.2602855010664591,0.23853421328552313,0.20318965652468274,0.29665491059071886,0.1782296246810878,0.4110767023445196,0.1814955536722024,0.3874581791071447
0.13086338509207684,0.34627141504993697,0.2234797920521743,0.5470033712082043,0.1374872167260192,0.23448536511059948,0.05238933830328496,0.37978504294771787,0.17653929155799994,0.4287696500427603,0.17754386346935416,0.1706746555358921,0.23773641903169757,0.5174327624481088,0.20908135031270386,0.3798719626790827,0.09702418651360023,0.31548825454423757,0.20131704797044192,0.39751319561851456,0.15652132192610277,0.33096212995338053,0.16061334230500893,0.3191351869821646,0.23313382480737505,0.3264439031795495,0.27893108166777736,0.22999707723622215,0.17192835450810562,0.13894519649839662,0.2300679105463595,0.2638129640252656,0.19373966639767026,0.3146926030365611,0.18120129810990077,0.2850949666590481,0.22469325916140725,0.4364386968739721,0.22740596440480626,0.4338878774160014
0.16997991868641443,0.3076269659010879,0.18368765259480466,0.1752659006199882,0.2573287484257561,0.08328162411446852,0.11081351183156513,0.06749013225373204,0.12572397540861513,0.5307125037861922,0.2942185302711767,0.18713380464133372,0.26013714130966464,0.20028825322001043,0.145137683128718,0.296104673218894,0.17393274776621334,0.34099747923620144,0.3127598570443183,0.28524798789681227,0.2479099393150378,0.29775861683310395,0.2039359061933409,0.2519187342135305,0.18304369264068174,0.4365800690482655,0.2650344052108913,0.32203458383367173,0.18619352777432452,0.22503277302366334,0.2191603959238118,0.4499071671237202,0.2091037520771437,0.19839303525954136,0.20619992347222577,0.2594970196311414,0.1776903264730792,0.20471821614806424,0.21660646916081078,0.43560406465088697
0.15725990758944636,0.47741561822903594,0.16747501365465453,0.3055007205853227,0.2357321230245572,0.1724061806125992,0.2797527592853249,0.38377483731525164,0.2130164421184051,0.35617638384879075,0.22923290187198997,0.3470217161972883,0.23188166015545494,0.42672422675545885,0.28608891614529863,0.10985394549398073,0.2686922653666799,0.4645874505370039,0.14892414604636292,0.3046248671716095,0.20725068437910268,0.30135414728349824,0.06364805141351768,0.18275330758734593,0.29431921236034403,0.2716979780179081,0.12203285678136158,0.3256411636103781,0.10468489116297539,0.22499773995956068,0.2608195766423781,0.20828370510616978,0.23731313754347486,0.3403903103070788,0.17492545490595546,0.3754212574490908,0.233779551820812,0.20462145235418455,0.22196900473226983,0.3270690553581178
0.2545138519307324,0.42132500967088915,0.17668978040344197,0.3121819621530529,0.23236716477267455,0.45170161664704483,0.2515695391227011,0.31184733106799317,0.236349084385869,0.48495574910800376,0.22276038651890118,0.2815890406386967,0.26948385861982954,0.3107626153014018,0.2296473592560829,0.1675528247519336,0.1557700045862426,0.4230145381640634,0.2057317428898902,0.19888352575030122,0.10456357636596508,0.19294255167963842,0.18910739952022243,0.14590265434269872,0.2507958562250166,0.34002864680072176,0.22292501252792193,0.3824281131269173,0.18652050471600526,0.41237985320669324,0.1875054750071,0.3928979605153514,0.22712231452058199,0.10319057138527363,0.23058346577273553,0.250376170228357,0.1477064521123782,0.3982056149812839,0.17294257012837064,0.231483644117697
0.15567571593770696,0.24629959866483614,0.22046796015024478,0.3367796488581132,0.2658914131522926,0.26792356113490207,0.13845411833481458,0.24450432873309838,0.21408113868598602,0.2114498205282898,0.22108384298130232,0.3403617601518298,0.1841923651795487,0.18908727415458884,0.17218704908787838,0.24137058692201732,0.11555400588023958,0.2534021483412177,0.2338997147267414,0.36163608104931017,0.18554485515473385,0.22649806236622064,0.09977233710782654,0.28669538593925326,0.1942513232440597,0.2676324075579175,0.22061602226006935,0.26536810323902005,0.22061179354301333,0.2732198944079324,0.17317486498673085,0.3613434997645863,0.13256566524888586,0.21028226614105022,0.2290022997252253,0.17046991233132167,0.18583172296712885,0.3501582631702238,0.25450658090484013,0.0
0.2006337232809737,0.23495650741444546,0.2504216662613312,0.4215085503868055,0.18656117420443638,0.3754014900968339,0.18158503625059086,0.1544213171973911,0.22241011794812512,0.3556290841098063,0.13285047435921665,0.3668923815941758,0.24154695837728818,0.2674741922154877,0.2586769920347811,0.274276265912359,0.20816508587962113,0.3572063190497572,0.2694574868812956,0.37752913988663594,0.22931435192972063,0.24957290774204716,0.13521947191671496,0.3578798659850998,0.06081417694225261,0.32016080528987334,0.170413348923399,0.25728665968993264,0.21097638638095303,0.38070721832446863,0.09781721902853398,0.2983049576251374,0.24839598988549427,0.07323892897725381,0.20527181772921413,0.18742676570540318,0.20544056064052368,0.3833476391728301,0.16640232429403376,0.15196829608584453
0.23773986608596429,0.1404250782928242,0.2450714713282918,0.21422687506405969,0.23074889695696132,0.36934377623281534,0.21701526161634133,0.31462953787255205,0.15669037711273714,0.2018038614769188,0.1753742595277662,0.39699072290130677,0.18776378234794078,0.2595390542510463,0.13024910741057794,0.34996609039475496,0.2709551676603849,0.22413963561164407,0.1426028125984122,0.27825521062924286,0.2847027771364873,0.2192859925633895,0.19898093172682577,0.41757352181317003,0.18037993251401532,0.396311620341481,0.2183310505213741,0.2866264661986253,0.2517257605495814,0.3290167196998201,0.19177514394379383,0.25717915061120866,0.21629202134835504,0.2858430612608013,0.21571823823826392,0.4241273676910346,0.2723942485722616,0.2703747947836304,0.1292821826224103,0.3019464954816277
0.27045992118208295,0.3153015750854481,0.2333553765079737,0.2169621328460682,0.2439533335109262,0.206857468717555,0.28362419285533835,0.22484310979218583,0.16634046124123608,0.3588218090525527,0.22619593192800763,0.22666522128809455,0.1679185402727852,0.21946746252749605,0.16378540633959132,0.3703568509379713,0.14595276383593955,0.30729695983181804,0.18641388383582258,0.26129636190235256,0.16346019264151423,0.1709601560290966,0.20827378657264875,0.4355152754577032,0.18720342959518685,0.25919658209554103,0.1777156031877799,0.45441348341606147,0.1891854778848876,0.3136137184358462,0.23241664305226153,0.1525349767975211,0.09051787139101844,0.28216064520451273,0.2025505426128281,0.07971801009250876,0.18017382207930402,0.46660203603757394,0.14918339501020636,0.09494342516580206
0.25802227372751063,0.30723450431208676,0.161471360869124,0.4199238614196791,0.13005840370893318,0.2885780223631986,0.23211795200767518,0.27722618176602787,0.23914458118399334,0.2460287384216933,0.21640460546082815,0.29785673853074185,0.2542339135277761,0.434062594668615,0.21269844190236478,0.20546901783191215,0.24396613820171661,0.2717068703366076,0.30362579460284084,0.37643225390923596,0.2702049008375702,0.27193124721143874,0.27429987525959265,0.1676196106594574,0.21857847325285462,0.3622877387570034,0.20665066275956664,0.35069978902888116,0.11227294747334682,0.2685156375669591,0.21550465001034894,0.2293940456631141,0.3165046824283646,0.39861590113482687,0.2258921242775475,0.2721349786520429,0.22942942310597345,0.46712066974176975,0.08000622394723861,0.34454017826012806
0.17649539363538677,0.41260522529172555,0.2695018655069979,0.27334771470144215,0.12620596529293004,0.22130812725559493,0.2493534510949472,0.4724566908225155,0.12710371082542,0.15718111897615458,0.23762375781818126,0.2992690059320983,0.23916097390523705,0.24001530122713627,0.01,0.3614951122160066,0.16053027399527245,0.2416077177852088,0.18297754329273028,0.3366406837491771,0.18429039373309694,0.2393584682116877,0.15525394990373043,0.3294997834190754,0.1923183147673753,0.29668744290377497,0.16264113490095278,0.27443121133340015,0.2326550017905199,0.42796440955885284,0.3764833679565811,0.3625043798463053,0.24039159572296415,0.39095970415566583,0.16688407973208133,0.3044901621324759,0.13534375722585618,0.21577954510756786,0.22015182768906127,0.36268615145688443
0.2833222024615141,0.32916437592948455,0.21276001804598074,0.10207230107092186,0.1313413575952481,0.29775670395314857,0.2760830232515482,0.2684366608010619,0.12714775357591887,0.19888364184320817,0.19152850385927733,0.1342755435797587,0.2327408579308286,0.20198050099127654,0.20283547871769284,0.4145391510897547,0.2056941446826296,0.4594971321208778,0.19403749876673246,0.34914600996432116,0.21349643419309317,0.5019655635059534,0.20548768035688425,0.3406323897146103,0.21518060781312376,0.12209435610625452,0.26128936108492407,0.2707092772212251,0.18490020149079783,0.3067976247959439,0.18008711838289426,0.29964653620127696,0.1530686210932776,0.3572942017992789,0.20618175967752697,0.4550551125034366,0.2680890494098355,0.4310317646551106,0.27715121915135166,0.08647233351671446
0.19137639353861766,0.24684634148045148,0.11533729828402803,0.41747802360448216,0.13487888739657056,0.2673391007818315,0.12588893240270643,0.2221148755696321,0.11886504180298722,0.5953709750407437,0.1919662259035778,0.19665843080891565,0.27242090869996505,0.25615032981710706,0.30655875161065615,0.15039090096681226,0.17696590428581982,0.34592760040334153,0.24083277449144633,0.4874159114915845,0.14251929193615065,0.43362422128012224,0.16403640313562812,0.33370936366240284,0.19083301518138382,0.10170605063733457,0.281498831127457,0.3306582408312893,0.15902975103836156,0.2674220410241303,0.16419320030689377,0.20855957119918533,0.196141097680012,0.22950142852052716,0.1488791930542999,0.44793889239137497,0.17970390226553004,0.42958313185132957,0.31453323889768137,0.3510969664182885
0.16917804402039394,0.4170311450182801,0.1450955920682801,0.31757776172079616,0.11274917620788225,0.25172361589440834,0.2734066099774282,0.35182188456514235,0.16573942871204247,0.2939396497155113,0.1889506976288706,0.4359836436971668,0.2588656399623096,0.0,0.21535009214840184,0.4940857489460232,0.30527427352277325,0.29562501588818746,0.14595849921961745,0.4937115490216978,0.2299687618909818,0.19019711314304838,0.2096349054234263,0.4303953678243275,0.12374263897717076,0.2626812939495803,0.1542096942288529,0.12247888188268494,0.2577197028186428,0.3534904932378162,0.22254700939873315,0.2937300856696069,0.20796369507663978,0.32796184530270517,0.1984232261627478,0.36798546394834364,0.17609615624444425,0.37399969885797,0.20365470702479305,0.4810593729046859
0.25899453485188106,0.22961605423898723,0.21072861364520928,0.14345491700305388,0.16514491426355593,0.14020566202045207,0.21804925377249124,0.1738180373045815,0.17134850907859256,0.18320376599980986,0.18109290463249936,0.36987378845280916,0.18643867810765513,0.20109488642777246,0.14032488385331482,0.3678829108652698,0.22923746075678086,0.37007842189226586,0.2001096574251462,0.4109866933821293,0.2489402833000558,0.4096517693291175,0.18017198429291092,0.29435185704533756,0.19453577887992815,0.3282540736830229,0.23464614710028403,0.4544162437120187,0.17284151042612725,0.22154640398859632,0.18096110212754846,0.39177121047522023,0.14442268106180503,0.2717260794341358,0.2168600167255826,0.2412439081727373,0.12038345321596453,0.21673599273343014,0.1783295368807622,0.3146484362434445
0.15913489843603412,0.18925444741986985,0.24648400755297528,0.36498226606162043,0.17347870985292152,0.1726786921363429,0.18632628602192594,0.157624706800934,0.25575664784004826,0.2118331202803613,0.1553438082282779,0.35745105600995974,0.17527140409271938,0.288507742567567,0.20771091875167713,0.3210408343689479,0.23284900664306835,0.33067496611261155,0.1643432934050585,0.41622468745086916,0.15969647285227606,0.36800696280713063,0.16050878242934027,0.18066993342831356,0.09515643961342786,0.32421150247447206,0.09873721308684572,0.3338448703475696,0.14158545733251748,0.31790966271149695,0.3020798100860998,0.3540278666126473,0.1655444143627477,0.34907183841232314,0.1920888005667005,0.4838801231206115,0.16935896603705508,0.14221605845359586,0.20355257307622057,0.42271836792898465
0.1747259098410475,0.15369269781612835,0.2044810064344541,0.4832432764478686,0.17548709798383041,0.29155360397395375,0.17407623875417905,0.2818960026227119,0.1021207482884725,0.2783463980569466,0.14101882056316362,0.23483265401323963,0.18829941199812908,0.4575718973504991,0.11109117170186918,0.3687074136126234,0.12756212851623994,0.2825606027067097,0.16370609640033407,0.30466430604635636,0.2122640225683749,0.2515088258517145,0.10862045216753241,0.481931641287819,0.1934764415918911,0.14954628894426764,0.2501711783276174,0.46497788347414565,0.13261279529877099,0.25177559247746506,0.21205604938700262,0.23006527672969418,0.14150374386889072,0.2899634443813744,0.14315816059256403,0.33531514802280404,0.24693841569321187,0.4401891268840501,0.18954827524595114,0.2868522389860772
0.121847468757162,0.1390695887641058,0.20880992482161775,0.1971466532108588,0.23043206187564166,0.056630441053410585,0.23246676271612485,0.3979585313740064,0.15710946635793427,0.2984962367195644,0.1837414776865648,0.19387227521979492,0.1540773604814768,0.3391997795894857,0.2498980032658395,0.4427560326974489,0.17701944413858933,0.2739034175864189,0.16380637618266586,0.19535331869241962,0.27462651561178913,0.2848633262491417,0.21232870114292873,0.34384030935628496,0.10801676733666542,0.2851090863425303,0.18007596521300215,0.3119121153621318,0.2622093082661172,0.36776826292954595,0.18646297552569277,0.04966596454866479,0.19676885671078131,0.536463627338917,0.1704414387391975,0.5054961329083565,0.1623285318215415,0.15929584972852973,0.13431463266529847,0.30273947957110886
0.20006075587191763,0.43945043833635117,0.26946802227224925,0.19677899297512827,0.31001564267018134,0.17502210626776382,0.2850141254701005,0.19370006336325118,0.16443592282591235,0.3281275051981472,0.2509730843229754,0.45436259893928693,0.2845401106720604,0.25347619923945286,0.11243805545918922,0.36459763903361575,0.2107119972905322,0.3841663984595615,0.20017202808938717,0.3783222596510659,0.18314771224431345,0.4089901226959845,0.1981860693366225,0.40090734895984903,0.21903826637772394,0.17905094774908797,0.2634329880501102,0.15335284214308487,0.17422562734889513,0.35524188436354515,0.21497798441409438,0.33607152006917285,0.1576913847143087,0.31029546048010775,0.176800497948143,0.3642628818310535,0.18918800184992948,0.2665169757913098,0.2656491025803791,0.30065357346587346
0.09922924949786695,0.061975738849562145,0.0361013777748817,0.01517340116958385,0.04872017707375139,0.07822859065961685,0.08077313990224068,0.02189845981218585,0.06806263089056787,0.07389820128330013,0.08402738151000451,0.10314617382497229,0.05786494835272611,0.06175506030768483,0.08772059843323592,0.027187350547615046,0.05370250832147376,0.006906460553986443,0.10627965807392828,0.04693405901691034,0.09514043868461332,0.04172273361068027,0.09196844541604474,0.03362850114844151,0.046305344553373734,0.02111628359531899,0.07338855296952125,0.03807555975316679,0.072744771766701,0.016486222033022094,0.0459140847062687,0.011205074538593651,0.07237702327916001,0.04172456872855868,0.08867254764328052,0.062498088351487555,0.07067288493657153,0.019811944471879724,0.09151554580320917,0.03475416213986364
0.10828471794641102,0.0,0.06919056978595235,0.042198916253801906,0.09692658577537495,0.011628207954865112,0.0661638683329237,0.033590505501410836,0.09801698775491038,0.04710390150059167,0.08329373432602066,0.026999718006843774,0.09061290374508768,0.01963450294198437,0.07399792768440006,0.08196974718824958,0.11285514640819719,0.008010021004276398,0.08952332921543499,0.05766825732812532,0.09561614159222764,0.0718501115254361,0.10468525049059774,0.0249360510080386,0.089260844522849,0.02045911147431754,0.08773745975397249,0.0359927115615795,0.06832012283881331,0.04816761430305154,0.08041650352298971,0.04086418077320171,0.047274778294264345,0.017226170548480482,0.07238736639987384,0.07844370340912044,0.07255055324296397,0.02713084337537136,0.06527670183251238,0.04344185671293316
0.13969728304159018,0.056627495532669,0.09132654475715175,0.014446600692175793,0.0886599540663655,0.05683169451644525,0.08874300261339325,0.0313917473050412,0.1039824533974969,0.03527580776082649,0.06974813252131576,0.06766481615756949,0.07637513562280669,0.09123879676186133,0.05399291770930592,0.029123646822609754,0.0865852649530052,0.04684837834692128,0.1279494804664203,0.06513110015550383,0.09452703887979148,0.03946442395240247,0.0968241116711792,0.0935559835268336,0.06054806193089077,0.07745238145031735,0.09149267755325743,0.058120709792957206,0.07307837653474554,0.063066006137606,0.058934651071656075,0.028138087547747614,0.07030441263358789,0.043585312037514805,0.05259285855006889,0.10773888599685542,0.08894847775552224,0.08438628900717754,0.09690971697233139,0.07530864535780578
0.08165523979478291,0.023657553824477075,0.08571292045813189,0.034091155197507744,0.060650079465820156,0.05940448567722553,0.051227241400861115,0.01804580747857009,0.0873384658328774,0.020105693407347736,0.05282448968665612,0.05448473398619959,0.07520832618670296,0.046074319775792696,0.08048149915531645,0.02536148598360972,0.08314710422677205,0.07333256191227991,0.06656796199544425,0.06895773238817156,0.08757913545696928,0.05685965380535009,0.0755608030961269,0.026004696469463996,0.08059212892276091,0.08723120844189508,0.07662946311986096,0.09928275547283233,0.13533822311860533,0.04606135007479207,0.05733396400037473,0.05393646991304356,0.1110739159457897,0.0,0.0684596552139424,0.07324644417963412,0.07968400129527049,0.020354934345862302,0.08223167163520884,0.009040527653749478
0.043736774960221825,0.02587463424744909,0.07260999736202649,0.03829809710445484,0.08211460872557685,0.01612330076015802,0.08456509499175828,0.04573703287416393,0.06604797318806419,0.06325141403798848,0.06884576402993108,0.07546476648066068,0.05650886460584456,0.0479330120125743,0.04473766050885119,0.060649278197021164,0.05923317447313543,0.07457710190380745,0.0707744587150911,0.0627784009907565,0.08141437137872284,0.03258659395097168,0.07063141502384226,0.02562882757624791,0.06692556283538044,0.0695955749868208,0.07223571886981438,0.07093128884521673,0.06802037442539682,0.05943585312664433,0.06681624531972105,0.06857355485205428,0.0856892735569524,0.04562255413211218,0.07644244406643512,0.04226308782414985,0.058366889126205974,0.05685219421383055,0.10874784990610546,0.03928634286110014
0.07157364324166944,0.06307868652741605,0.08632192098851658,0.06795175533254659,0.08515375538634247,0.03636952859070464,0.03483831945513484,0.05882195882875326,0.058966205495824105,0.07529707018738649,0.0958314427392536,0.048637961371630636,0.09587256896733767,0.02896839498941729,0.07315328116952409,0.054667779971870924,0.09546930297079735,0.07656566434678234,0.058881768926277625,0.003484443581735816,0.09311971300476576,0.01254398048018631,0.09530168015863086,0.02623589185679421,0.08533060924833563,0.02300971025539519,0.09912262771319376,0.04989020251030938,0.08057486139247527,0.06727295642559615,0.11197757131489347,0.05818473086543241,0.09277487528672851,0.07536712274962294,0.08525586701643306,0.03783302118413364,0.06942729797899583,0.034764545667985,0.06352430128923464,0.08396862060903479
0.08070707278975058,0.09808339309510106,0.08957351678429111,0.038903666439002324,0.09446066531664778,0.014062650636719465,0.06846930394345102,0.05898316112144699,0.042663748071497025,0.10725902424781969,0.06053205155692854,0.05552854233039515,0.10790521899960218,0.050896413480278464,0.08610140280994376,0.07489286597498414,0.05702699750201023,0.08169789645735928,0.048582500667672356,0.02602186471671143,0.059008796695233526,0.08084663614251213,0.06051842163273409,0.06521979578162582,0.03912495920312651,0.018601122009087187,0.1064948908515838,0.08294063434354615,0.08225965894742819,0.05469969293800764,0.09737151316175374,0.03649989945480482,0.07835377291071144,0.07420621992610144,0.07887192741686114,0.08591910782829501,0.07612745983984102,0.06298785561680752,0.09136962726494983,0.05799763475009691
